20102	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/typing.py
26014	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/utils.py
22187	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/validators.py
1039	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/version.py
4416	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/validate_call_decorator.py
146	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/validators.py
3985	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/version.py
4822	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/warnings.py
15173	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals-2.24.0.dist-info/METADATA
13975	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals-2.24.0.dist-info/RECORD
81	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals-2.24.0.dist-info/WHEEL
1082	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals-2.24.0.dist-info/licenses/LICENSE.md
3444	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/__init__.py
0	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/__init__.py
31472	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/dataframe.py
9447	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/expr.py
9188	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/group_by.py
14217	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/namespace.py
882	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/selectors.py
45416	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/series.py
686	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/series_cat.py
9014	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/series_dt.py
1461	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/series_list.py
6225	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/series_str.py
504	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/series_struct.py
2223	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/typing.py
22529	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_arrow/utils.py
2319	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_compliant/__init__.py
4468	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_compliant/any_namespace.py
5308	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_compliant/column.py
17419	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_compliant/dataframe.py
43574	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_compliant/expr.py
7091	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_compliant/group_by.py
11787	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_compliant/namespace.py
12100	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_compliant/selectors.py
13828	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_compliant/series.py
7487	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_compliant/typing.py
505	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_compliant/window.py
1094	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_constants.py
0	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_dask/__init__.py
19896	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_dask/dataframe.py
26953	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_dask/expr.py
6276	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_dask/expr_dt.py
4861	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_dask/expr_str.py
5131	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_dask/group_by.py
14516	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_dask/namespace.py
927	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_dask/selectors.py
5490	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_dask/utils.py
0	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duckdb/__init__.py
21246	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duckdb/dataframe.py
12629	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duckdb/expr.py
5157	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duckdb/expr_dt.py
2734	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duckdb/expr_list.py
2200	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duckdb/expr_str.py
576	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duckdb/expr_struct.py
1251	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duckdb/group_by.py
9754	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duckdb/namespace.py
1033	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duckdb/selectors.py
1397	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duckdb/series.py
454	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duckdb/typing.py
16061	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duckdb/utils.py
3052	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_duration.py
1142	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_enum.py
1894	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_exceptions.py
33375	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_expression_parsing.py
0	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_ibis/__init__.py
16400	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_ibis/dataframe.py
14531	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_ibis/expr.py
4561	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_ibis/expr_dt.py
2343	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_ibis/expr_list.py
3774	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_ibis/expr_str.py
565	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_ibis/expr_struct.py
1045	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_ibis/group_by.py
8107	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_ibis/namespace.py
961	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_ibis/selectors.py
1218	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_ibis/series.py
10852	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_ibis/utils.py
0	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_interchange/__init__.py
6134	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_interchange/dataframe.py
1651	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_interchange/series.py
8541	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_namespace.py
15640	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_native.py
0	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/__init__.py
46691	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/dataframe.py
16927	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/expr.py
16210	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/group_by.py
21459	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/namespace.py
1015	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/selectors.py
48495	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/series.py
527	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/series_cat.py
11814	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/series_dt.py
2960	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/series_list.py
5650	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/series_str.py
518	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/series_struct.py
1026	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/typing.py
27466	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_pandas_like/utils.py
0	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_polars/__init__.py
26946	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_polars/dataframe.py
18748	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_polars/expr.py
2373	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_polars/group_by.py
13279	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_polars/namespace.py
28963	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_polars/series.py
302	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_polars/typing.py
13682	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_polars/utils.py
87	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_spark_like/__init__.py
23413	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_spark_like/dataframe.py
15921	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_spark_like/expr.py
7874	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_spark_like/expr_dt.py
3853	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_spark_like/expr_list.py
2608	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_spark_like/expr_str.py
613	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_spark_like/expr_struct.py
1261	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_spark_like/group_by.py
12314	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_spark_like/namespace.py
1086	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_spark_like/selectors.py
11888	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_spark_like/utils.py
87	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_sql/__init__.py
2473	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_sql/dataframe.py
35278	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_sql/expr.py
1700	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_sql/expr_dt.py
7489	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_sql/expr_str.py
1642	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_sql/group_by.py
3415	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_sql/namespace.py
487	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_sql/typing.py
9412	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_translate.py
6473	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_typing.py
2525	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_typing_compat.py
73138	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/_utils.py
920	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/compliant.py
138417	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/dataframe.py
25846	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/dependencies.py
33855	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/dtypes.py
3758	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/exceptions.py
112583	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/expr.py
985	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/expr_cat.py
32076	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/expr_dt.py
14246	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/expr_list.py
4846	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/expr_name.py
26847	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/expr_str.py
1790	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/expr_struct.py
80934	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/functions.py
6632	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/group_by.py
4640	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/plugins.py
0	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/py.typed
14023	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/schema.py
10979	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/selectors.py
103388	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/series.py
831	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/series_cat.py
23051	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/series_dt.py
7938	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/series_list.py
20586	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/series_str.py
930	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/series_struct.py
3810	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/sql.py
95	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/__init__.py
38008	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/v1/__init__.py
2750	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/v1/_dtypes.py
296	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/v1/_namespace.py
4066	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/v1/dependencies.py
1110	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/v1/dtypes.py
334	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/v1/selectors.py
4987	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/v1/typing.py
41224	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/v2/__init__.py
296	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/v2/_namespace.py
3265	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/v2/dependencies.py
80	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/v2/dtypes.py
83	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/v2/selectors.py
2483	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/stable/v2/typing.py
219	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/testing/__init__.py
0	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/testing/asserts/__init__.py
10511	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/testing/asserts/frame.py
11160	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/testing/asserts/series.py
2211	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/testing/asserts/utils.py
1584	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/this.py
24201	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/translate.py
14721	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/typing.py
223	.cache/uv/archive-v0/23tURcNJ-nlLGv8s/narwhals/utils.py
79	.cache/uv/archive-v0/3TYwCr5ZctKpy3NZ/__editable__.aios-0.0.0.pth
3904	.cache/uv/archive-v0/3TYwCr5ZctKpy3NZ/__editable___aios_0_0_0_finder.py
328	.cache/uv/archive-v0/3TYwCr5ZctKpy3NZ/aios-0.0.0.dist-info/METADATA
552	.cache/uv/archive-v0/3TYwCr5ZctKpy3NZ/aios-0.0.0.dist-info/RECORD
91	.cache/uv/archive-v0/3TYwCr5ZctKpy3NZ/aios-0.0.0.dist-info/WHEEL
1066	.cache/uv/archive-v0/3TYwCr5ZctKpy3NZ/aios-0.0.0.dist-info/licenses/LICENSE
110	.cache/uv/archive-v0/3TYwCr5ZctKpy3NZ/aios-0.0.0.dist-info/top_level.txt
3544	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging-26.3.dist-info/METADATA
2339	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging-26.3.dist-info/RECORD
82	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging-26.3.dist-info/WHEEL
197	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging-26.3.dist-info/licenses/LICENSE
10174	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging-26.3.dist-info/licenses/LICENSE.APACHE
1344	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging-26.3.dist-info/licenses/LICENSE.BSD
494	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging/__init__.py
3236	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging/_elffile.py
10000	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging/_manylinux.py
2774	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging/_musllinux.py
12639	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging/_parser.py
30850	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging/_ranges.py
1109	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging/_structures.py
5573	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging/_tokenizer.py
11224	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging/dependency_groups.py
11645	.cache/uv/archive-v0/7EiCjDn-s4fdihRi/packaging/direct_url.py
